Familia;Proveedor;Codigo;Descripcion;Costo;Precio
MOLDURAS;ENTORNO;EN10-044;E8    HORMIGON PESADO x1mt;8139,67;17100
MOLDURAS;ENTORNO;EN10-045;E9    HORMIGON PESADO x1mt;9776,8;20560
MOLDURAS;ENTORNO;EN10-047;E10   HORMIGON PESADO x1mt;9742,92;20460
MOLDURAS;ENTORNO;EN10-049;E11   HORMIGON PESADO x1mt;7009,53;14720
MOLDURAS;ENTORNO;EN10-050;E12   HORMIGON PESADO x1mt;6897;14490
MOLDURAS;ENTORNO;EN10-051;E13   HORMIGON PESADO x1mt;5749,92;12100
MOLDURAS;ENTORNO;EN10-052;E14   HORMIGON PESADO x1mt;8119,1;17060
MOLDURAS;ENTORNO;EN10-053;E15   HORMIGON PESADO x1mt;14933,82;31360
MOLDURAS;ENTORNO;EN10-054;E16   HORMIGON PESADO x1mt;6515,85;13690
MOLDURAS;ENTORNO;EN10-055;E17   HORMIGON PESADO x1mt;10674,62;22440
MOLDURAS;ENTORNO;EN10-057;F0    HORMIGON PESADO x1mt;13941,62;29300
MOLDURAS;ENTORNO;EN10-058;F1    HORMIGON PESADO x1mt;19408,4;40760
MOLDURAS;ENTORNO;EN10-059;F2    HORMIGON PESADO x1mt;25223,66;52960
MOLDURAS;ENTORNO;EN10-060;M     HORMIGON PESADO x1mt;4412,87;9270
MOLDURAS;ENTORNO;EN10-061;M0   HORMIGON PESADO x1mt;6302,89;13260
MOLDURAS;ENTORNO;EN10-062;M1   HORMIGON PESADO x1mt;8028,35;16900
MOLDURAS;ENTORNO;EN10-063;M2   HORMIGON PESADO x1mt;13456,41;28260
MOLDURAS;ENTORNO;EN10-064;EM1 HORMIGON PESADO x1mt;9151,23;19220
MOLDURAS;ENTORNO;EN10-065;EM2 HORMIGON PESADO x1mt;4446,75;9360
MOLDURAS;ENTORNO;EN10-066;EM3  HORMIGON PESADO x1mt;10195,46;21460
MOLDURAS;ENTORNO;EN10-067;EM4  HORMIGON PESADO x1mt;5996,76;12600
MOLDURAS;ENTORNO;EN10-069;C10-2 EXTERIOR REVESTIDA x1mt;12152,03;23700
MOLDURAS;ENTORNO;EN10-070;C20-2 EXTERIOR REVESTIDA x1mt;12152,03;23700
MOLDURAS;ENTORNO;EN10-071;C30-2 EXTERIOR REVESTIDA x1mt;12152,03;23700
MOLDURAS;ENTORNO;EN10-072;C40-2 EXTERIOR REVESTIDA x1mt;12152,03;23700
MOLDURAS;ENTORNO;EN10-073;C50-2 EXTERIOR REVESTIDA x1mt;22888,36;44660
MOLDURAS;ENTORNO;EN10-074;C70-2 EXTERIOR REVESTIDA x1mt;22888,36;44660
MOLDURAS;ENTORNO;EN10-075;C10-1 EXTERIOR REVESTIDA x1mt;16184,96;31560
MOLDURAS;ENTORNO;EN10-076;C20-1 EXTERIOR REVESTIDA x1mt;16184,96;31560
MOLDURAS;ENTORNO;EN10-077;C30-1 EXTERIOR REVESTIDA x1mt;16184,96;31560
MOLDURAS;ENTORNO;EN10-078;C40-1 EXTERIOR REVESTIDA x1mt;0;0
MOLDURAS;ENTORNO;EN10-079;C50-1 EXTERIOR REVESTIDA x1mt;0;0
MOLDURAS;ENTORNO;EN10-080;C10-3 EXTERIOR REVESTIDA x1mt;0;0
MOLDURAS;ENTORNO;EN10-081;C20-3 EXTERIOR REVESTIDA x1mt;0;0
MOLDURAS;ENTORNO;EN10-082;C30-3 EXTERIOR REVESTIDA x1mt;0;0
MOLDURAS;ENTORNO;EN10-083;C40-3 EXTERIOR REVESTIDA x1mt;0;0
MOLDURAS;ENTORNO;EN10-084;C10 EXTERIOR REVESTIDA x1mt;0;0
MOLDURAS;ENTORNO;EN10-085;C20 EXTERIOR REVESTIDA x1mt;0;0
MOLDURAS;ENTORNO;EN10-086;C30 EXTERIOR REVESTIDA x1mt;0;0
MOLDURAS;ENTORNO;EN10-087;C40 EXTERIOR REVESTIDA x1mt;0;0
MOLDURAS;ENTORNO;EN10-088;C50 EXTERIOR REVESTIDA x1mt;0;0
MOLDURAS;ENTORNO;EN10-089;C60 EXTERIOR REVESTIDA x1mt;0;0
MOLDURAS;ENTORNO;EN10-090;C70 EXTERIOR REVESTIDA x1mt;0;0
MOLDURAS;ENTORNO;EN10-092;C10-2 HORMIGON PESADO x1mt;0;0
MOLDURAS;ENTORNO;EN10-093;C20-2 HORMIGON PESADO x1mt;0;0
MOLDURAS;ENTORNO;EN10-094;C30-2 HORMIGON PESADO x1mt;0;0
MOLDURAS;ENTORNO;EN10-095;C40-2 HORMIGON PESADO x1mt;0;0
MOLDURAS;ENTORNO;EN10-096;C50-2 HORMIGON PESADO x1mt;0;0
MOLDURAS;ENTORNO;EN10-097;C70-2 HORMIGON PESADO x1mt;0;0
MOLDURAS;ENTORNO;EN10-098;C10-1 HORMIGON PESADO x1mt;0;0
MOLDURAS;ENTORNO;EN10-099;C20-1 HORMIGON PESADO x1mt;0;0
MOLDURAS;ENTORNO;EN10-100;C30-1 HORMIGON PESADO x1mt;0;0
MOLDURAS;ENTORNO;EN10-101;C40-1 HORMIGON PESADO x1mt;0;0
MOLDURAS;ENTORNO;EN10-102;PILASTRA COLUMNA YESO estriada 2.5mt. xUni.;0;0
MOLDURAS;ENTORNO;EN10-103;CAPITEL de columna pilastra CORINTIA  xUni.;0;0
MOLDURAS;ENTORNO;EN10-104;BASE de columna pilastra BASE xUni;0;0
ALFOMBRAS;EL ESPARTANO;ES10-01;ALFOMBRA DELOS LISA -Minimo 3ml- 3.66ancho  xM2 Espartano;11859,21;23100
ALFOMBRAS;EL ESPARTANO;ES10-02;ALFOMBRA OLIMPIA II TRICOLOR 8mm 3.66ancho xM2 Espartano;28842,77;56200
ALFOMBRAS;EL ESPARTANO;ES10-03;ALFOMBRA OLIMPIA II LISA 8mm 3.66ancho xM2 Espartano;25475,34;49700
ALFOMBRAS;EL ESPARTANO;ES10-04;ALFOMBRA GRAMMAS 8mm 3.66ancho xM2 Espartano;33527,89;65400
ALFOMBRAS;EL ESPARTANO;ES10-05;ALFOMBRA ALTEA boucle 8mm 3.66ancho xM2 Espartano;33527,89;65400
VARILLAS DE BRONCE;FUNKTION;FK10-01;VARILLA BASE U  FUNKTION x 0.90;3576,76;7000
VARILLAS DE BRONCE;FUNKTION;FK10-02;VARILLA BASE U  FUNKTION x 2.70;10410,84;20500
VARILLAS DE BRONCE;FUNKTION;FK10-03;VARILLA TAPAJUNTA ENCASTRE FUNKTION x0.90;6531,58;15200
VARILLAS DE BRONCE;FUNKTION;FK10-04;VARILLA TAPAJUNTA ENCASTRE FUNKTION x2.70;19006,68;44500
VARILLAS DE BRONCE;FUNKTION;FK10-05;VARILLA TRANSICION 38 PLANA FUNKTION x0.90;4013,57;9900
VARILLAS DE BRONCE;FUNKTION;FK10-07;VARILLA TRANSICION 38 PLANA FUNKTION x2.70;11678,92;28700
VARILLAS DE BRONCE;FUNKTION;FK10-08;VARILLA DESNIVEL ENCASTRE FUNKTION x0.90;8264,3;19300
VARILLAS DE BRONCE;FUNKTION;FK10-09;VARILLA DESNIVEL ENCASTRE FUNKTION x2.70;24051,17;56200
VARILLAS DE BRONCE;FUNKTION;FK10-10;VARILLA DESNIVEL Z 40x18 FUNKTION x0.90;5840,67;13700
VARILLAS DE BRONCE;FUNKTION;FK10-11;VARILLA DESNIVEL Z 40x18 FUNKTION x2.70;16994,45;39600
VARILLAS DE BRONCE;FUNKTION;FK10-12;VARILLA NIVELADOR 41 FUNKTION x0.90;4961;12200
VARILLAS DE BRONCE;FUNKTION;FK10-14;VARILLA NIVELADOR 41 FUNKTION x2.70;14435,3;35500
VARILLAS DE BRONCE;FUNKTION;FK10-15;VARILLA NIVELADOR LIVIANO 30 FUNKTION x0.90;4652,45;11500
VARILLAS DE BRONCE;FUNKTION;FK10-17;VARILLA NIVELADOR LIVIANO 30 FUNKTION x2.70;13536,27;33500
VARILLAS DE BRONCE;FUNKTION;FK10-18;VARILLA ANGULO  25x20  FUNKTION x1.00;5947,15;14700
VARILLAS DE BRONCE;FUNKTION;FK10-19;VARILLA ANGULO  25x20 FUNKTION x2.00;11891,88;27800
VARILLAS DE BRONCE;FUNKTION;FK10-20;VARILLA ANGULO  30x30 FUNKTION x1.00;8306,65;19500
VARILLAS DE BRONCE;FUNKTION;FK10-21;VARILLA ANGULO  30x30 FUNKTION x2.00;16613,3;37600
VARILLAS DE BRONCE;FUNKTION;FK10-21A;VARILLA ESCALON 42x21 FUNKTION x1.00;10773,84;25200
VARILLAS DE BRONCE;FUNKTION;FK10-22;VARILLA ESCALON  42x21 FUNKTION x2.00;21547,68;50500
VARILLAS DE BRONCE;FUNKTION;FK10-23;VARILLA ESCALON 15x22 FUNKTION x2.00;14944,71;34900
VARILLAS DE BRONCE;FUNKTION;FK10-25;VARILLA ANGULO  25x10 FUNKTION x2.50;9676,37;23900
VARILLAS DE BRONCE;FUNKTION;FK10-26;VARILLA PUERTA VENTANA 30x12 FUNKTION x2.50;14356,65;33500
VARILLAS DE BRONCE;FUNKTION;FK10-29;ACERO INOX  TRANSICION LIVIANO 3cm x3.00mt FUNKTION;49727,37;116200
VARILLAS DE BRONCE;FUNKTION;FK10-32;ACERO INOX  NIVELADOR LIVIANO 3cm 3.00mt FUNKTION;53208,54;124300
VARILLAS DE BRONCE;FUNKTION;FK10-35;ACERO INOX  ANGULO 1809  1,8x0,9cm  x3mt FUNKTION;48262,06;112800
PISOS FLOTANTES;FUNKTION;FK10-38;NYLON 100micrones negro aislante ancho4mt. xM2 Isolant Funktion;0;0
PISOS FLOTANTES;FUNKTION;FK10-39;Bajo Piso Flotante STANDAR 2mm rollo20mt. xML  Isolant Funktion;1120,46;2800
PISOS FLOTANTES;FUNKTION;FK10-40;Bajo Flotante FILM AntiHumedad 2mm rollo20mt.xML Isolant Funktion;1650,44;4300
PISOS FLOTANTES;FUNKTION;FK10-41;Bajo Alfombra blanco Aislante 5mm rollo20mt.xML  Isolant Funktion;2113,87;5000
PISOS FLOTANTES;FUNKTION;FK10-42;Bajo Alfombra blanco aislante 10mm rollo20mt xML Isolant Funktion;3388;7900
PISOS FLOTANTES;FUNKTION;FK10-43;Bajo Alfombra BiCapa 2aislantes 6mm rollo20mt xML Isolant Funktion;5621,66;13200
PISOS FLOTANTES;FUNKTION;FK10-44;MASILLA Color CEREZO Funktion  Cartucho 420grs ULTIMO;2420;2900
PISOS FLOTANTES;FUNKTION;FK10-45;ZOCALO FUNKTION MDF 6cm Tira 2.75 xTIRA;8219,53;19300
PISOS FLOTANTES;FUNKTION;FK10-46;CUARTOCAÑA FUNKTION MDF 15x15 Tira 2.75 xTIRA;5176,38;12200
VARILLAS DE BRONCE;FUNKTION;FK10-48;ZOCALO EPS ZPVC-01 Blanco Nieve 14x75 Tira 2.40 xTIRA FUNKTION;9581,99;22400
VARILLAS DE BRONCE;FUNKTION;FK10-49;ZOCALO EPS ZPVC-02 Gris Claro  14x75 Tira 2.40 xTIRA FUNKTION;9581,99;22400
VARILLAS DE BRONCE;FUNKTION;FK10-50;ZOCALO EPS ZPVC-03 Gris Oscuro 14x75 Tira 2.40 xTIRA FUNKTION;9581,99;22400
VARILLAS DE BRONCE;FUNKTION;FK10-51;ZOCALO EPS ZPVC-04 Roble 14x75mm Tira 2.40 xTIRA FUNKTION;9581,99;22400
VARILLAS DE BRONCE;FUNKTION;FK10-52;ZOCALO EPS ZPVC-05 Roble Windsor 14x75 Tira 2.40 xTIRA FUNKTION;9581,99;22400
PISOS FLOTANTES;FUNKTION;FK10-53;ZOCALO EPS ZPVC-06 Roble Oscuro 14x75 Tira 2.40 xTIRA FUNKTION;9581,99;22400
ALFOMBRAS;INDIAN;IN10-01;TAPIZMEL SAINT TROPEZ BOUCLE ancho 2mt xM2;4778,29;9100
CAMINOS PLASTICOS;INDIAN;IN10-02;PROTECTOR BAJO ESCRITORIO 0.90x1.20;25155,9;52900
ALFOMBRAS;INDIAN;IN10-03;CINTA TERMOAHESIVA PREMIUM rollo20mt xML;6655;14600
PISOS FLOTANTES;INDIAN;IN10-07;PISO FLOTANTE BAHIA textura caja1.90m2   8mm xm2;32077,1;61000
PISOS VINILICOS Y DE GOMA;INDIAN;IN10-09;PISO VINILICO LEOLINE Luna Blush  Speedy 2mm xM2;18900,2;36100
PISOS VINILICOS Y DE GOMA;INDIAN;IN10-10;PISO VINILICO LEOLINE Fusion Bingo  Spase 3mm xM2;18900,2;36100
PISOS VINILICOS Y DE GOMA;INDIAN;IN10-11;PISO VINILICO LEOLINE Surfaces Presto  3mm xM2;18900,2;36100
PISOS VINILICOS Y DE GOMA;INDIAN;IN10-12;PISO VINILICO LG BRIGHT 1.6mm Comercial  Alto Transito xM2;18900,2;36100
PISOS VINILICOS Y DE GOMA;INDIAN;IN10-13;MASA NIVELADORA VENUS 2componentes x7kg;16020,4;25600
PISOS VINILICOS Y DE GOMA;INDIAN;IN10-14;MASA NIVELADORA VENUS 2componentes x35kg;44431,2;71000
PISOS VINILICOS Y DE GOMA;INDIAN;IN10-15;IMPRIMACION P/ MASA NIVELADORA VENUS x1litro;4719;6600
REVESTIMIENTOS PARED;INDIAN;IN10-16;PLACA PVC SIMIL MARMOL 2.44m x 1.22m (2.9768m2) 3mm espesor xPLACA;102850;197700
TELAS;MCG GROUP;MCG10-001;ARGOLLAS SAVICOR GRANDES METAL MCG xUNI;1823,47;3460
TELAS;MCG GROUP;MCG10-002;COLOCACION DE ARGOLLAS SAVICOR  xUNI;1597,2;3100
TELAS;MCG GROUP;MCG10-003;PERCHITAS AGARRADERAS xUNI;1089;2400
TELAS;MCG GROUP;MCG10-004;TENSOR PARA PARED LATERAL cable x3.00mt.;12221;26900
TELAS;MCG GROUP;MCG10-005;TENSOR MULTI POSICION cable x3.00mt.;13431;29600
TELAS;MCG GROUP;MCG10-006;TENSOR MULTI POSICION cable x5.00mt.;14641;32200
TELAS;MCG GROUP;MCG10-007;SOPORTE CENTRAL PARA TENSOR xUNI;2622,07;5900
TELAS;MCG GROUP;MCG10-008;ARGOLLA CON CLIPS PARA TENSOR xUNI;592,9;1200
TELAS;MCG GROUP;MCG10-011;BLACK OUT SUNSET  Ultimo. 1.40;14339,71;27260
TELAS;MCG GROUP;MCG10-012;BLACK OUT AMERICANO Ultimo. 2.80;23899,92;45400
TELAS;MCG GROUP;MCG10-013;TELA LOLA LISO Ultima.  1.40;2792,68;5400
TELAS;MCG GROUP;MCG10-014;DISEÑO CERDEN Hilo Ultimas  2.80;21533,16;41100
TELAS;MCG GROUP;MCG10-015;CERDEÑA HILO - MODENA HILO  MCG   2.80;26741;51000
TELAS;MCG GROUP;MCG10-016;BENGALA RAYAS Ultima.  2.80;18930,45;36100
TELAS;MCG GROUP;MCG10-017;MADEIRA AKIA  MCG  2.80;34898,82;66400
TELAS;MCG GROUP;MCG10-018;ORGANZA PLATA Ultima.  3.00;25901,26;49200
TELAS;MCG GROUP;MCG10-019;ORGANZA RAYAS  Ultima.  3.00;25901,26;49200
TELAS;MCG GROUP;MCG10-020;ORGANZA TRICOLOR  Ultima.  3.00;28143,39;53600
TELAS;MCG GROUP;MCG10-021;Promo - SEDA 40 LISO  Ultima.  2.80;6292;12000
TELAS;MCG GROUP;MCG10-022;Promo - SEDA 40 FLOCK  Ultima.  2.80;6292;12000
TELAS;MCG GROUP;MCG10-023;Promo - SEDA MILES CHOCO Ultima. 2.80;6292;12000
TELAS;MCG GROUP;MCG10-024;Promo - RASO SEDA INGLES Ultima. 1.55;3751;7000
TELAS;MCG GROUP;MCG10-025;Promo - TELA ADES CUADROS Ultima.  1.40;2178;4138
TELAS;MCG GROUP;MCG10-026;Promo - TELA MEXICO FANTA Ultima.  1.50;2178;4000
TELAS;MCG GROUP;MCG10-027;Promo - TELA TABORA  Ultima.  1.40;3751;7000
TELAS;MCG GROUP;MCG10-028;Promo - TELA LLA-LLU CHOCO Ultima. 1.40;3751;7000
TELAS;MCG GROUP;MCG10-029;Promo - LONA EXTERIOR  Ultima.  3.00;6292;12000
TELAS;MCG GROUP;MCG10-030;Promo - LONETA ANALILA  Ultima.  2.90;6292;12000
TELAS;MCG GROUP;MCG10-031;Promo - LONETA BUHO  Ultima.  2.90;6292;12000
TELAS;MCG GROUP;MCG10-032;Promo - LONETA CULLA  Ultima.  2.90;6292;12000
TELAS;MCG GROUP;MCG10-033;Promo - RASO TAPICERO  Ultima  1.40;3751;7000
TELAS;MCG GROUP;MCG10-034;Promo - PERCARI ECOCUERO Ultimas  1.40;2178;4000
TELAS;MCG GROUP;MCG10-035;Promo - PANA MIRANDA LISA Ultima. 1.40;6292;12000
TELAS;MCG GROUP;MCG10-036;Promo - PANA ITALIANA TRAMA Ultima. 1.40;6292;12000
TELAS;MCG GROUP;MCG10-037;Promo - BLUMENAU BEBE  Ultima. 1.60;2178;4000
TELAS;MCG GROUP;MCG10-038;Promo - TELA COSTANZA  Ultima. 2.80;6292;12000
TELAS;MCG GROUP;MCG10-039;Promo - GROS LISO  Ultima  3.00;6292;12000
TELAS;MCG GROUP;MCG10-040;Promo - GROS FANTASIA  Ultima  3.00;6292;12000
TELAS;MCG GROUP;MCG10-041;Promo - BENGALINA FANTASIA  Ultima   1.40;2178;4000
TELAS;MCG GROUP;MCG10-042;Promo - TELA MIA ESPAÑOLA Ultima 3.00;6292;12000
TELAS;MCG GROUP;MCG10-043;Promo - JACQUARD FRANCES Ultima 1.40;3751;7000
TELAS;MCG GROUP;MCG10-044;Promo - JACQUARD ITALIANO Ultima 1.40;3751;7000
TELAS;MCG GROUP;MCG10-045;Promo - GOBELINO ESPAÑOL Ultima  1.40;3751;7000
TELAS;MCG GROUP;MCG10-046;Promo - GAMUN DE TAPICERIA Ultima 1.40;3751;7000
TELAS;MCG GROUP;MCG10-047;Promo - YUTE DE LA INDIA  Ultima  1.45;3751;7000
TELAS;MCG GROUP;MCG10-048;Promo - MADRAS YAMAN  Ultima.  3.00;6292;12000
TELAS;MCG GROUP;MCG10-050;Promo - TELA MAYALI deDiseño Ultima 2.80;6292;12000
TELAS;MCG GROUP;MCG10-051;Promo- TALAMPAYA VIP CueroE Ultima 1.40;6292;12000
TELAS;MCG GROUP;MCG10-052;Promo - PANA BUGATTI Ultima. 1.40;6292;12000
TELAS;MCG GROUP;MCG10-054;CARPETA SHANGAI 1.40x2.00;128260;220000
TELAS;MCG GROUP;MCG10-055;CARPETA DELTA  1.20x1.70;64130;125000
TELAS;MCG GROUP;MCG10-056;CARPETA ESPRIT  75x1.30;26862;51000
TELAS;MCG GROUP;MCG10-057;CARPETA STELA (PROMO) 1.60x2.30;151250;290000
TELAS;MCG GROUP;MCG10-058;CARPETA KINDER (PROMO) 1.20x1.70;63525;122000
TELAS;MCG GROUP;MCG10-059;CARPETA ESPRIT  67x1.30;25410;49000
TELAS;MCG GROUP;MCG10-060;CARPETA ESPRIT  60x1.10;23232;44000
TELAS;MCG GROUP;MCG10-061;CARPETA GUEST (PROMO) 2.00x2.90;163350;295000
TELAS;MCG GROUP;MCG10-062;CARPETA ARTEN DIB (PROMO) 1.40x2.00;104060;190000
TELAS;MCG GROUP;MCG10-063;CARPETA ESPRIT (PROMO) 1.60x2.30;139150;260000
TELAS;MCG GROUP;MCG10-064;CARPETA OASIS  57x1.10;5566;10600
TELAS;MCG GROUP;MCG10-065;CARPETA BENIN  1.60x2.30 BLANCA;139150;260000
TELAS;MCG GROUP;MCG10-066;CARPETA BENIN  1.20x1.70 BEIGE;67760;126000
TELAS;MCG GROUP;MCG10-067;CARPETA HANNA  60x1.20 BLANCA;23474;44600
TELAS;MCG GROUP;MCG10-068;CARPETA NAIROBI  60x1.20 BLANCA;23474;44600
TELAS;MCG GROUP;MCG10-069;CARPETA BENIN  80x1.50 BLANCA;28919;55000
TELAS;MCG GROUP;MCG10-070;CARPETA CLASSIC  60x70;4961;9400
TELAS;MCG GROUP;MCG10-071;CARPETA CLASSIC  55x1.10;5203;9900
TELAS;MCG GROUP;MCG10-072;CARPETA ESPRIT  70x1.40;26862;51000
TELAS;MCG GROUP;MCG10-073;CARPETA VARIOS ST  1.33x1.90;64130;125000
TELAS;MANZONI;MF10-01;Piso Design Floors Click Premium 4,5mm caja   Tablas  xm2  INNOVADORES;0;0
TELAS;MANZONI;MF10-02;Zocalo Design Floors Revestido 6cm Tira  xml  INNOVADORES;0;0
MANO DE OBRA;MANO DE OBRA;MO10-01;COLOCACION DE ALFOMBRAS x m2;0;0
MANO DE OBRA;MANO DE OBRA;MO10-02;COLOCACION ZOCALO DE ALFOMBRA x ml;0;0
MANO DE OBRA;MANO DE OBRA;MO10-03;COLOCACION DE BAJO ALFOMBRA x m2;0;0
MANO DE OBRA;MANO DE OBRA;MO10-04;COLOCACION VARILLA DE TERMINACION x uni.;0;0
MANO DE OBRA;MANO DE OBRA;MO10-05;SACADO ALFOMBRA EXISTENTE x m2;0;0
MANO DE OBRA;MANO DE OBRA;MO10-06;REBAJADO CEPILLADO DE PUERTA x uni.;0;0
MANO DE OBRA;MANO DE OBRA;MO10-07;RECOLOCACION DE VARILLA EXISTENTE x uni.;0;0
MANO DE OBRA;MANO DE OBRA;MO10-08;COLOCACION ALFOMBRA EN ESCALONES RECTOS x uni.;0;0
MANO DE OBRA;MANO DE OBRA;MO10-09;COLOCACION ALFOMBRA EN ESCALONES COMPENSADOS x uni.;0;0
MANO DE OBRA;MANO DE OBRA;MO10-10;COLOCACION BAJO ALFOMBRA POR ESCALON x uni.;0;0
MANO DE OBRA;MANO DE OBRA;MO10-11;COLOCACION ZOCALO DE ALFOMBRA EN ESCALERA x ml;0;0
MANO DE OBRA;MANO DE OBRA;MO10-12;COLOCACION ALFOMBRA DESCANSO ESCALERA x uni.;0;0
MANO DE OBRA;MANO DE OBRA;MO10-13;COLOCACION EN ASCENSOR x m2;0;0
MANO DE OBRA;MANO DE OBRA;MO10-14;COLOCACION EN TARIMA x m2;0;0
MANO DE OBRA;MANO DE OBRA;MO10-15;REMALLADO - ZOCALOS DE ALFOMBRA xML;1331;2700
MANO DE OBRA;MANO DE OBRA;MO10-16;REMALLADO - FELPUDOS Y CAMINOS xML;2037,64;4100
MANO DE OBRA;MANO DE OBRA;MO10-17;REMALLADO CARPETAS DE ALFOMBRA xML;3087,92;6200
MANO DE OBRA;MANO DE OBRA;MO10-18;COLOCACION DE PISO FLOTANTE  x m2;0;0
MANO DE OBRA;MANO DE OBRA;MO10-19;COLOCACION ZOCALO DE MADERA x ml;0;0
MANO DE OBRA;MANO DE OBRA;MO10-20;COLOCACION VARILLA DE TERMINACION x ml;0;0
MANO DE OBRA;MANO DE OBRA;MO10-21;COLOCACION DE FLOTANTE EN ESCALONES COMPENSADOS x uni.;0;0
MANO DE OBRA;MANO DE OBRA;MO10-22;RECOLOCACION DE ZOCALOS EXISTENTES x ml;0;0
MANO DE OBRA;MANO DE OBRA;MO10-23;COLOCACION DE FLOTANTE EN ESCALONES RECTOS x uni.;0;0
MANO DE OBRA;MANO DE OBRA;MO10-24;COLOCACION DE ZOCALO BASTONADO x escalon;0;0
MANO DE OBRA;MANO DE OBRA;MO10-25;COLOCACION DE CUARTOCAÑA PERIMETRAL x ml;0;0
MANO DE OBRA;MANO DE OBRA;MO10-26;COLOCACION FLOTANTE EN DESCANSO DE ESCALERA x uni.;0;0
MANO DE OBRA;MANO DE OBRA;MO10-27;SACADO DE PISO VIEJO EXISTENTE x m2;0;0
MANO DE OBRA;MANO DE OBRA;MO10-28;COLOCACION PISO DE GOMA EN ROLLO x m2;0;0
MANO DE OBRA;MANO DE OBRA;MO10-29;COLOCACION PISO DE GOMA EN BALDOSAS x m;0;0
MANO DE OBRA;MANO DE OBRA;MO10-30;COLOCACION PISOS VINILICO EN ROLLO x m2;0;0
MANO DE OBRA;MANO DE OBRA;MO10-31;COLOCACION PISO LISTONES VINILICOS x m2;0;0
MANO DE OBRA;MANO DE OBRA;MO10-32;COLOCACION MASA NIVELADORA SUPERFICIE IRREGULAR x m2;0;0
MANO DE OBRA;MANO DE OBRA;MO10-33;COLOCACION ZOCALOS CON VINILICO x ml;0;0
MANO DE OBRA;MANO DE OBRA;MO10-34;COLOCACION PISO VINILICO ESCALON RECTO x uni.;0;0
MANO DE OBRA;MANO DE OBRA;MO10-35;COLOCACION PISO VINILICO ESCALON COMPENSADO x uni.;0;0
MANO DE OBRA;MANO DE OBRA;MO10-36;SACADO PISO DE GOMA VIEJO x m2;0;0
MANO DE OBRA;MANO DE OBRA;MO10-37;SACADO DE PISO VINILICO VIEJO x m2;0;0
MANO DE OBRA;MANO DE OBRA;MO10-38;LAVADO DE ALFOMBRA EN HOTEL xm2;1742,4;3500
MANO DE OBRA;MANO DE OBRA;MO10-39;LAVADO DE ALFOMBRA A DOMICILIO (hasta 20m2)  xm2;2553,1;5200
MANO DE OBRA;MANO DE OBRA;MO10-40;LAVADO DE ALFOMBRA A DOMICILIO (mas de 20m2)  xm2;2150,17;4300
MANO DE OBRA;MANO DE OBRA;MO10-41;LAVADO DE ESCALERA POR ESCALON  xEscalon;2480,5;5100
MANO DE OBRA;MANO DE OBRA;MO10-42;LAVADO DE CARPETA 1.20x1.70 o similar;25797,2;52000
MANO DE OBRA;MANO DE OBRA;MO10-43;LAVADO DE CARPETA 1.40x2.00 o similar;32544,16;65200
MANO DE OBRA;MANO DE OBRA;MO10-44;LAVADO DE CARPETA 1.70x2.30 o similar;39131,4;78400
MANO DE OBRA;MANO DE OBRA;MO10-45;LAVADO DE CARPETA 1.90x2.90 o similar;50578;101200
MANO DE OBRA;MANO DE OBRA;MO10-46;LAVADO DE CARPETA 2.40x3.40 o similar;54171,7;108400
MANO DE OBRA;MANO DE OBRA;MO10-47;LAVADO DE SILLON UN CUERPO x sillon;32343,3;65000
MANO DE OBRA;MANO DE OBRA;MO10-48;LAVADO DE SILLON DOS CUERPOS x sillon;41127,9;82400
MANO DE OBRA;MANO DE OBRA;MO10-49;LAVADO DE SILLON TRES CUERPOS x sillon;46451,9;92900
MANO DE OBRA;MANO DE OBRA;MO10-50;LAVADO DE CORTINA ROLLER xM2;5324;10700
PAPELES;MURESCO;MU10-01;PAPEL AURA  grupo AU1 AU2 Muresco;44552,2;75600
PAPELES;MURESCO;MU10-02;PAPEL AURA  grupo AU3 (espumado) Muresco;30891,3;52400
PAPELES;MURESCO;MU10-03;PAPEL AURA  Mural AU4 3x2-60 Muresco;247851,56;422000
PAPELES;MURESCO;MU10-04;PAPEL AURA  Mural AU5 4x2-60 Muresco;328942,13;559000
PAPELES;MURESCO;MU10-05;Papel DecoLab y CAPSULA  grupo CAP1  Muresco;35969,67;61200
PAPELES;MURESCO;MU10-06;Papel DecoLab y CAPSULA  grupo CAP2 Mural 3x2-60 Muresco;247851,56;422000
PAPELES;MURESCO;MU10-07;PAPEL PICNIC 2    grupo PCP5  Muresco;44549,78;75600
PAPELES;MURESCO;MU10-08;PAPEL LOUNGE grupo LO3 -Gof.Registro Muresco;44550,99;75600
PAPELES;MURESCO;MU10-09;PAPEL LOUNGE  grupo LO4  Muresco;39259,66;66700
PAPELES;MURESCO;MU10-11;PAPEL ZEN NATURAL  grupo ZP8  Muresco;19736,31;34100
PAPELES;MURESCO;MU10-12;PAPEL ZEN NATURAL  grupo ZP8V  Muresco;27171,76;46200
PAPELES;MURESCO;MU10-13;PAPEL ZEN NATURAL (espumado) ZP8E  Muresco;27171,76;46200
PAPELES;MURESCO;MU10-14;PAPEL WALL COVERING grupo TT1  TT2  Muresco;40654,79;69000
PAPELES;MURESCO;MU10-16;PAPEL MUR PAINT  PINTABLE grupo Z11  Muresco;20527,65;39000
PAPELES;MURESCO;MU10-17;PAPEL MUR PAINT  COLOR grupo Z28  Muresco;23073,49;44000
